customer_id,customer_name,region,signup_date,customer_segment
CUST125,Customer_125,Lagos,2022-11-12,Corporate
CUST126,Customer_126,Lagos,2022-08-27,Corporate
CUST127,Customer_127,Kano,2022-08-12,Small Business
CUST128,Customer_128,Lagos,2023-08-10,Individual
CUST129,Customer_129,Kano,2023-09-21,Small Business
CUST130,Customer_130,Port Harcourt,2024-05-22,Individual
CUST131,Customer_131,Abuja,2023-11-12,Individual
CUST132,Customer_132,Ibadan,2024-01-27,Corporate
CUST133,Customer_133,Abuja,2023-09-15,Corporate
CUST134,Customer_134,Ibadan,2023-06-06,Individual
CUST135,Customer_135,Lagos,2022-08-11,Corporate
CUST136,Customer_136,Port Harcourt,2022-06-15,Small Business
CUST137,Customer_137,Kano,2022-09-10,Corporate
CUST138,Customer_138,Kano,2023-11-13,Individual
CUST139,Customer_139,Lagos,2022-03-29,Individual
CUST140,Customer_140,Lagos,2024-03-17,Individual
CUST141,Customer_141,Ibadan,2023-11-06,Small Business
CUST142,Customer_142,Abuja,2022-11-04,Corporate
CUST143,Customer_143,Kano,2022-02-08,Individual
CUST144,Customer_144,Ibadan,2022-01-22,Corporate
CUST145,Customer_145,Ibadan,2023-05-11,Small Business
CUST146,Customer_146,Abuja,2023-06-21,Individual
CUST147,Customer_147,Ibadan,2022-03-15,Individual
CUST148,Customer_148,Abuja,2024-05-04,Corporate
CUST149,Customer_149,Port Harcourt,2022-04-08,Individual
CUST150,Customer_150,Port Harcourt,2023-01-22,Small Business
CUST151,Customer_151,Ibadan,2024-03-05,Individual
CUST152,Customer_152,Kano,2022-03-13,Individual
CUST153,Customer_153,Ibadan,2024-02-23,Individual
CUST154,Customer_154,Kano,2022-11-02,Small Business
CUST155,Customer_155,Kano,2022-01-01,Individual
CUST156,Customer_156,Port Harcourt,2023-11-02,Small Business
CUST157,Customer_157,Lagos,2022-09-28,Small Business
CUST158,Customer_158,Lagos,2022-03-26,Individual
CUST159,Customer_159,Lagos,2022-08-17,Small Business
CUST160,Customer_160,Port Harcourt,2023-06-27,Individual
CUST161,Customer_161,Abuja,2023-09-19,Individual
CUST162,Customer_162,Ibadan,2023-01-10,Individual
CUST163,Customer_163,Port Harcourt,2023-03-06,Small Business
CUST164,Customer_164,Abuja,2023-03-21,Small Business
CUST165,Customer_165,Lagos,2024-01-10,Individual
CUST166,Customer_166,Port Harcourt,2023-06-27,Small Business
CUST167,Customer_167,Ibadan,2023-08-20,Corporate
CUST168,Customer_168,Ibadan,2024-02-03,Individual
CUST169,Customer_169,Abuja,2023-08-16,Corporate
CUST170,Customer_170,Ibadan,2022-06-03,Individual
CUST171,Customer_171,Port Harcourt,2024-03-03,Corporate
CUST172,Customer_172,Lagos,2022-03-16,Individual
CUST173,Customer_173,Kano,2023-12-12,Small Business
CUST174,Customer_174,Abuja,2023-10-06,Small Business
CUST175,Customer_175,Abuja,2022-09-08,Individual
CUST176,Customer_176,Kano,2022-12-10,Individual
CUST177,Customer_177,Abuja,2022-12-30,Corporate
CUST178,Customer_178,Kano,2024-04-30,Individual
CUST179,Customer_179,Abuja,2022-01-28,Corporate
CUST180,Customer_180,Kano,2024-01-01,Small Business
CUST181,Customer_181,Lagos,2023-03-19,Corporate
CUST182,Customer_182,Kano,2023-02-08,Corporate
CUST183,Customer_183,Ibadan,2024-05-18,Small Business
CUST184,Customer_184,Lagos,2024-04-07,Small Business
CUST185,Customer_185,Abuja,2023-10-10,Corporate
CUST186,Customer_186,Abuja,2023-04-07,Corporate
CUST187,Customer_187,Port Harcourt,2023-03-26,Corporate
CUST188,Customer_188,Kano,2024-02-01,Individual
CUST189,Customer_189,Port Harcourt,2024-04-16,Corporate
CUST190,Customer_190,Port Harcourt,2024-03-26,Individual
CUST191,Customer_191,Ibadan,2023-07-23,Small Business
CUST192,Customer_192,Lagos,2023-04-12,Small Business
CUST193,Customer_193,Ibadan,2023-08-16,Individual
CUST194,Customer_194,Lagos,2023-02-06,Individual
CUST195,Customer_195,Kano,2023-04-04,Corporate
CUST196,Customer_196,Kano,2023-05-13,Corporate
CUST197,Customer_197,Port Harcourt,2022-10-10,Corporate
CUST198,Customer_198,Port Harcourt,2022-06-23,Small Business
CUST199,Customer_199,Port Harcourt,2022-08-03,Small Business
CUST200,Customer_200,Kano,2022-02-16,Small Business
